"SRR11578970"	"SRR11578981"	"SRR11578976"	"SRR11578973"	"SRR11578979"	"SRR11578980"	"SRR11578975"	"SRR11578972"	"SRR11578978"	"SRR11578977"	"SRR11578974"	"SRR11578971"
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	11	10	11	11	11	13	10	9	11	8	12
8	8	8	7	9	7	8	8	8	8	9	7
7	7	7	7	7	7	7	7	7	7	7	7
15	12	12	12	13	12	11	13	14	12	13	10
7	7	7	7	7	7	7	7	7	7	7	7
9	9	9	9	9	9	8	8	8	9	8	9
15	14	14	13	15	13	14	13	14	13	13	12
7	7	7	7	7	7	7	7	7	7	7	7
14	14	13	13	17	8	14	10	10	13	13	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	9	9	9	8	9	9	8	9	8	9
7	7	7	7	7	7	7	7	7	7	7	7
34	31	29	26	34	26	31	28	30	32	29	23
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	8	7	7	8	7	8	7
8	7	7	8	8	7	8	7	7	7	7	7
50	92	62	55	66	79	49	56	51	75	94	44
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
13	12	10	7	12	11	7	10	12	9	10	8
793	791	744	662	800	639	844	658	731	760	826	534
7	7	7	10	7	9	8	8	8	7	7	9
8	8	13	23	11	7	17	21	8	13	14	12
39	32	30	23	37	29	30	21	36	29	30	18
7	7	7	7	7	7	7	7	7	7	7	7
11	11	12	10	12	10	12	10	10	11	11	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	10	10	10	11	9	11	9	11	10	12	8
14	10	10	12	13	8	13	9	9	10	14	9
8	8	8	8	9	7	8	7	8	8	7	8
7	7	7	7	7	7	7	7	7	7	9	7
8	7	8	10	8	7	10	9	7	7	11	7
19	16	20	19	16	16	21	21	16	17	20	19
22	20	23	24	22	18	24	23	21	20	22	20
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	9	8	8	8	8	8	9	8	8	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	8	8	9	8	8	8	8	8	8	8	8
12	12	10	9	12	10	11	9	10	12	10	9
7	7	7	7	7	7	7	7	8	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	9	9	10	10	10	9	10	11	8	9	10
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
19	19	16	15	20	16	17	15	17	18	18	13
11	10	11	9	11	10	9	9	10	10	10	9
13	11	9	11	14	10	12	10	13	9	12	8
10	11	11	8	10	8	10	9	8	12	10	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	8	7	7	8	7	7	8	7
7	7	7	7	7	7	8	7	7	7	7	7
8	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	8	7	8	7	7	8	7	7	7
7	7	7	7	7	7	7	8	7	8	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	8	7
7	7	7	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
11	10	12	20	11	10	13	18	11	10	13	13
7	7	7	7	7	7	7	7	7	7	7	7
14	14	15	20	15	12	19	17	13	13	18	14
28	28	21	17	29	22	22	17	25	27	21	16
29	24	21	18	29	22	23	18	23	24	23	17
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	7	7	7	7	7	7	7	7
24	26	19	15	25	19	23	15	21	25	21	14
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	7	8	8	8	7	8	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	8	7	7	7	7	7
14	16	24	15	14	21	16	14	14	20	19	15
7	7	7	7	7	7	7	8	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	7	7	7	7	7
8	7	8	9	8	8	8	7	8	8	8	7
8	7	7	8	7	7	8	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	9	8	11	10	8	9	10	8	9	10	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	7	8	14	7	8	9	14	9	9	7	10
11	10	11	10	11	9	11	9	10	11	12	8
8	8	7	7	7	7	7	8	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	8
9	8	9	11	9	9	9	8	10	9	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	8	9	8	9	9	9	9	9	9	8	8
11	12	13	14	12	12	13	14	13	13	11	12
39	32	39	53	44	33	48	54	38	39	47	36
18	16	20	28	17	16	22	27	17	17	22	23
11	10	10	8	10	10	10	8	9	10	11	8
8	8	8	9	9	8	9	9	9	8	9	8
430	446	582	424	486	450	543	358	437	513	576	309
347	426	32	32	457	93	244	75	208	235	212	35
9	9	8	8	8	9	8	9	8	9	9	8
24	28	21	16	26	23	21	17	22	27	21	16
113	111	90	69	109	101	94	74	99	118	81	68
162	161	124	81	163	135	134	87	131	160	118	73
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
39	41	33	33	40	34	41	33	34	37	37	27
17	17	15	11	18	13	16	11	15	16	16	11
16	15	19	11	18	14	17	12	15	18	13	12
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	7	8	7	7	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
14	14	16	15	14	13	15	14	13	15	16	13
9	8	8	8	8	8	8	8	8	8	8	8
13	12	9	12	10	10	10	13	8	14	13	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	9	9	8	9	8	9	8	8	9	8	8
11	9	9	10	11	10	11	10	11	9	10	9
11	11	11	10	11	11	11	10	10	11	10	10
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	7	7	9	7	7
7	8	8	7	8	7	7	7	7	7	7	7
9	9	10	7	8	9	9	8	9	7	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	9	8	9	8	9	8	8	8	9	8
9	9	9	8	9	8	9	8	8	9	9	8
7	7	7	7	7	7	7	7	7	7	7	7
8	9	8	9	8	9	8	9	8	9	8	8
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	8	8	7	8	8	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	8	8	8	8	8	8	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	8	8	8	9	8	7	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
12	11	13	13	13	9	10	12	10	11	13	8
18	16	17	17	17	15	19	15	17	16	16	18
7	7	7	11	7	9	7	14	7	7	7	7
16	15	16	16	15	14	15	15	16	16	15	13
8	8	7	7	9	8	7	8	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	9	7	8	8	8	9	7	8	7	9	7
8	8	8	7	8	8	8	8	8	8	7	8
10	11	7	9	11	9	10	9	9	11	11	7
7	7	9	7	7	7	7	7	7	7	7	7
7	7	8	7	7	7	7	7	7	7	7	7
40	38	39	28	41	33	37	30	37	39	40	26
41	43	43	31	42	43	39	29	36	44	34	35
10	9	8	9	9	8	9	9	9	10	9	8
18	18	13	15	17	14	20	16	15	18	14	21
44	46	28	22	40	37	42	23	38	43	34	19
7	7	7	7	7	7	7	7	7	7	7	7
33	32	25	19	34	26	28	19	26	33	26	18
8	8	8	7	9	8	8	8	8	9	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
23	26	21	16	24	20	21	16	20	25	21	15
26	32	26	14	28	20	23	15	21	31	28	13
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	9	7	9	8	9	7	8	8	9	7
36	34	34	30	37	31	37	31	30	35	34	27
17	18	15	13	14	13	15	15	16	13	19	12
12	13	11	11	12	9	11	9	12	10	13	10
7	7	7	7	7	7	7	7	7	7	7	7
19	17	23	14	19	13	23	16	15	23	27	12
13	10	10	11	13	10	9	9	11	11	14	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	8	7	7	7	7	7	8	7
9	9	8	8	10	10	8	10	9	10	7	8
9	9	8	8	8	9	8	8	9	8	9	8
7	7	7	7	7	7	7	7	7	7	7	7
10	11	10	9	10	10	10	9	10	10	10	9
7	7	7	7	7	7	7	7	7	7	7	7
9	8	9	9	9	9	9	8	8	8	9	8
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	7	7	7	8	7	8	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	9	8	8	8	8	8	8	8	9
7	7	7	8	7	7	7	8	8	8	7	7
8	8	7	7	8	7	7	7	7	7	8	7
7	7	7	7	8	7	7	8	7	7	7	8
7	9	8	8	7	8	8	7	8	7	8	7
8	7	7	7	7	7	8	7	7	7	7	7
7	7	7	9	9	8	8	7	7	9	7	7
8	8	8	8	8	8	8	9	8	8	9	8
7	7	7	7	7	7	7	7	7	7	7	7
8	9	7	7	7	7	7	7	10	7	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	8	8	7	7	8	8	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	8	7	7	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	9	9	8	10	9	9	8	9	9	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	8	8	8	8	7	8	8	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	7	7	8	8	7	7	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	8	8	9	8	8	8	9	8	8	8	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	7	8	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	8	7	7	7	7	7	7	7
7	7	8	8	7	7	7	8	7	7	8	7
8	8	7	8	8	7	7	8	8	8	8	8
8	7	8	8	8	8	8	7	8	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	7	7	8	7	7	7	8
8	8	8	8	8	8	8	8	8	8	8	8
10	10	10	8	10	10	9	9	10	8	10	8
7	7	7	8	7	7	7	7	7	9	7	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	10	10	10	11	10	10	10	10	11	11	9
8	7	8	8	8	8	7	8	8	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
22	20	20	19	19	19	18	22	22	20	23	17
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	7	7	9	7	8	7	8
8	7	8	9	9	8	9	7	9	7	9	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	8	7	7
8	7	7	8	8	7	8	8	7	7	7	8
7	7	7	8	8	7	8	7	7	7	7	8
7	7	7	8	8	7	8	8	7	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	9	8	8	9	8	8	8	9	8
9	9	9	9	9	9	9	9	10	9	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	8	7	7	7	9
7	7	7	7	7	7	7	7	7	7	7	7
9	9	9	9	9	9	9	9	9	9	9	9
8	7	7	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	8	7	7	8	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	8	7	7	7	7	8	7
8	7	8	8	8	7	8	8	8	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	7	8	7	8	7	7	7
7	7	7	7	7	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	8	7	7	7	8	7
8	7	7	8	8	7	8	8	7	8	7	7
7	7	7	7	7	7	7	8	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
11	10	10	12	10	11	10	12	10	10	11	12
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	8	8	8	8	7	7	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	8	8	8	7	9	8	8	8	9
8	8	8	8	8	8	9	8	8	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	9	9	8	9	8	9	8	8	9	9
7	7	7	7	7	7	8	7	8	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	9	8	8	8	9	8	8	9	9
8	8	7	7	8	7	8	8	7	7	7	7
9	9	9	9	9	9	9	9	9	9	9	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	7	7	7	8	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	8	7	8	7	8	7	7	7	8
8	8	7	7	8	8	8	7	8	8	8	7
8	8	8	8	8	8	8	8	9	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
12	12	12	12	12	12	11	12	12	12	11	12
7	7	7	7	7	7	7	7	7	7	7	7
7	9	7	7	10	8	9	7	7	9	7	7
7	8	7	7	8	7	8	7	7	8	8	7
9	7	8	8	7	7	7	7	9	7	8	7
7	8	8	8	8	8	8	8	8	8	8	8
7	8	8	7	7	7	7	8	7	7	7	7
9	7	7	9	7	8	9	9	9	7	7	10
8	8	8	9	7	9	7	9	7	7	7	9
7	7	7	7	7	8	7	7	7	7	7	7
